book_id,reader_id
959,457
469,1813
125,315
296,1633
874,2671
404,1496
644,2103
859,2934
247,2865
231,166
65,1996
746,3863
972,3477
173,2204
967,4576
438,4849
488,4813
93,2846
667,1900
874,4600
599,188
919,2140
688,1075
140,3053
974,43
846,3970
463,1076
733,1478
512,125
704,3050
679,2846
577,326
89,1669
996,2235
287,3689
71,1543
673,474
545,4914
461,2494
300,3690
152,702
336,601
192,241
574,1286
925,2563
807,4855
908,1036
799,2582
718,3522
395,2341
135,4084
849,2654
887,4816
750,4508
137,3011
927,2101
609,1290
540,934
271,1026
78,61
769,521
781,2939
76,2363
703,4601
680,3513
401,3484
60,3058
593,2071
768,4805
487,2728
673,2312
830,2815
774,4186
8,3015
410,4590
135,4599
846,3350
847,2494
980,702
514,4957
501,317
839,900
596,2981
980,2640
448,3684
837,378
97,693
943,4668
79,2184
898,2922
918,4905
617,3673
440,3155
5,3301
646,26
803,3550
917,4955
509,1894
176,2891
780,3192
665,224
633,1339
767,4221
920,4548
414,1904
430,1609
422,4924
694,3424
259,48
396,784
946,15
965,4871
526,4530
408,3692
322,3748
51,2729
350,3859
310,541
667,3832
600,2822
723,1484
758,1058
446,1111
615,1601
694,3442
999,4852
519,2181
274,316
133,2850
648,4612
265,3539
768,687
520,2258
56,4361
657,2730
833,4803
12,1500
83,4902
285,2224
97,3345
505,3669
904,2645
484,2265
418,4586
650,2332
276,795
608,1188
444,3738
526,3955
193,4958
883,440
197,864
856,495
905,4435
965,4044
42,3196
134,4396
845,4064
640,2332
240,1564
655,3908
956,915
776,2057
3,2289
814,1010
651,155
760,2960
488,2407
80,3340
621,3206
764,1898
857,3873
258,3714
773,2483
160,2608
23,2525
113,4267
359,119
138,3784
358,845
129,3864
85,1538
495,1373
990,1093
44,1625
951,1680
384,105
347,2781
238,4376
493,3479
863,957
729,2483
591,298
392,3690
324,4986
443,2230
518,4743
766,4033
266,3019
554,4265
944,4356
140,1246
257,3673
613,3198
923,4435
508,2223
889,791
553,3581
44,3771
412,2419
80,2968
951,2404
191,1042
686,988
243,4918
109,400
839,1220
750,33
166,2190
981,4857
610,142
393,1928
925,2627
252,2164
402,1661
386,3277
635,3829
703,3415
68,3357
301,433
946,3270
358,3387
911,1503
898,1969
672,3016
444,4984
664,4116
563,4821
20,1387
838,936
719,4287
438,1739
735,3613
203,3230
309,651
120,4365
311,3086
681,4220
703,3682
31,2355
372,3723
274,2612
949,572
125,351
633,4552
239,1727
891,2724
23,1227
411,2167
681,4171
685,4817
759,2028
382,1657
489,2397
48,1775
530,1804
682,4996
655,1174
586,3948
265,4508
240,181
786,4085
181,4731
643,4508
927,3775
650,3288
524,1581
108,2647
424,1952
490,1187
755,2077
499,2725
845,4333
864,1297
714,1174
178,90
589,1091
993,188
990,1849
185,2448
609,4903
447,3558
963,671
578,1489
400,4899
957,2571
766,300
585,3952
275,2120
18,2809
925,2574
908,4237
569,2004
709,4337
303,4051
498,1127
527,4522
532,4998
554,2437
782,4194
273,3117
614,2915
13,1852
60,799
524,365
514,2491
527,4189
465,3913
165,3447
914,4300
529,4241
109,3971
493,3224
694,918
160,3006
698,723
699,3211
408,4527
405,3735
273,3124
815,137
59,3422
777,1197
429,1848
777,1394
350,4305
238,3657
328,2815
335,3443
982,5000
